cmake_minimum_required(VERSION 3.13 FATAL_ERROR)
include(CheckLanguage)

#if(NOT DEFINED CMAKE_CUDA_ARCHITECTURES)
#  set(CMAKE_CUDA_ARCHITECTURES 61)
#endif()

project(lisflood-fp)

set(_CONFIG config.default.cmake CACHE FILEPATH "CMake config file")
include(${_CONFIG})

if (NOT CMAKE_BUILD_TYPE)
	set(CMAKE_BUILD_TYPE Release)
endif()


enable_language(CXX)
set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_STANDARD_REQUIRED True)
set(CMAKE_CXX_EXTENSIONS OFF)

list(APPEND CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cmake/Modules)

add_library(lisflood-base INTERFACE)
target_sources(lisflood-base INTERFACE
	boundary.cpp
	ch_flow.cpp
	chkpnt.cpp
	fp_acc.cpp
	fp_flow.cpp
	fp_trent.cpp
	infevap.cpp
	input.cpp
	iterateq.cpp
	output.cpp
	pars.cpp
	por_flow.cpp
	sgc.cpp
	util.cpp
	utility.cpp
	weir_flow.cpp
	lisflood2/DataTypes.cpp
	lisflood2/file_tool.cpp
	lisflood2/lis2_output.cpp
	lisflood2/lisflood_processing.cpp
	lisflood2/sgm_fast.cpp
	lisflood2/windows_ext.cpp
	rain/rain.cpp
	swe/boundary.cpp
	swe/dg2.cpp
	swe/fields.cpp
	swe/flux.cpp
	swe/fv1.cpp
	swe/hll.cpp
	swe/input.cpp
	swe/output.cpp
	swe/stats.cpp
	swe/fv1/modifiedvars.cpp
	swe/dg2/dg2_output.cpp
	swe/dg2/fields.cpp
	swe/dg2/friction.cpp
	swe/dg2/modifiedvars.cpp
	swe/dg2/slope_limiter.cpp
)

add_executable(lisflood)
target_sources(lisflood PRIVATE lisflood.cpp)
target_link_libraries(lisflood PRIVATE lisflood-base)


check_language(CUDA)
if (CMAKE_CUDA_COMPILER)
	enable_language(CUDA)
	set_property(TARGET lisflood PROPERTY CUDA_SEPARABLE_COMPILATION ON)
	
	add_compile_definitions(CUDA THRUST_IGNORE_CUB_VERSION_CHECK)
	target_sources(lisflood PRIVATE
		cuda/cuda_boundary.cu
		cuda/cuda_dem.cu
		cuda/cuda_flow.cu
		cuda/cuda_geometry.cu
		cuda/cuda_hll.cu
		cuda/cuda_max_field.cu
		cuda/cuda_rain.cu
		cuda/cuda_sample.cu
		cuda/cuda_simulate.cu
		cuda/cuda_snapshot.cu
		cuda/cuda_solver.cu
		cuda/cuda_stats.cu
		cuda/cuda_unifiedallocator.cu
		cuda/cuda_util.cu
		cuda/ghostraster.cpp
		cuda/io.cpp
		cuda/sample.cpp
		cuda/stats.cpp
		cuda/fv1/cuda_fv1_flow.cu
		cuda/fv1/cuda_fv1_simulate.cu
		cuda/fv1/cuda_fv1_snapshot.cu
		cuda/fv1/cuda_fv1_solver.cu
		cuda/fv2/cuda_fv2_dem.cu
		cuda/fv2/cuda_fv2_flow.cu
		cuda/fv2/cuda_fv2_simulate.cu
		cuda/fv2/cuda_fv2_slope_limit.cu
		cuda/fv2/cuda_fv2_snapshot.cu
		cuda/fv2/cuda_fv2_solver.cu
		cuda/dg2/cuda_dg2_dem.cu
		cuda/dg2/cuda_dg2_flow.cu
		cuda/dg2/cuda_dg2_simulate.cu
		cuda/dg2/cuda_dg2_slope_limit.cu
		cuda/dg2/cuda_dg2_snapshot.cu
		cuda/dg2/cuda_dg2_solver.cu
		cuda/acc/cuda_acc_flow.cu
		cuda/acc/cuda_acc_simulate.cu
		cuda/acc/cuda_acc_snapshot.cu
		cuda/acc/cuda_acc_solver.cu
		cuda/acc/cuda_acc_max.cu
		cuda/acc_nugrid/cuda_acc_nugrid_simulate.cu
		cuda/acc_nugrid/get_num_blocks.cpp
		cuda/acc_nugrid/cuda_utils.cu
		cuda/acc_nugrid/read_gauge_points.cu
		cuda/acc_nugrid/read_point_srcs.cu
		cuda/acc_nugrid/read_bdy_conds.cu
		cuda/acc_nugrid/gen_bdy_morton_codes.cu
		cuda/acc_nugrid/preflag_details.cu
		cuda/acc_nugrid/get_modal_values.cu
		cuda/acc_nugrid/read_raster_file.cpp
		cuda/acc_nugrid/generate_all_morton_codes.cu
